Steel,C,Si,Mn,Cr,Mo,Ni,Al,Cu,ppmB,Pa,Rc,lnRc,Texp
GB25,0.37,0.22,0.57,0,0,0.06,0,0.16,0,1127.21,0.95,-0.051293294,715
GB25,0.37,0.22,0.57,0,0,0.06,0,0.16,0,1127.21,0.07,-2.659260037,740
Gb25,0.37,0.22,0.62,0,0,0.06,0,0.16,0,1336.58,42.5,3.749504076,640
Gb25,0.37,0.22,0.62,0,0,0.06,0,0.16,0,1336.58,15,2.708050201,660
Gb25,0.37,0.22,0.62,0,0,0.06,0,0.16,0,1336.58,1.1,0.09531018,700
Gb25,0.37,0.22,0.62,0,0,0.06,0,0.16,0,1336.58,0.09,-2.407945609,720
GB26,0.21,0.35,1.35,0.06,0.72,0.06,0.03,0.11,0,1139.53,1.4,0.336472237,720
GB26,0.21,0.35,1.35,0.06,0.72,0.06,0.03,0.11,0,1139.53,0.105,-2.253794929,755
GB26,0.21,0.35,1.35,0.06,0.72,0.06,0.03,0.11,0,1139.53,0.009,-4.710530702,770
GB27,0.17,0.59,1.51,0,0,0,0,0,0,1114.33,105,4.65396035,660
GB27,0.17,0.59,1.51,0,0,0,0,0,0,1114.33,15.5,2.740840024,715
GB27,0.17,0.59,1.51,0,0,0,0,0,0,1114.33,1.15,0.139761942,755
GB27,0.17,0.59,1.51,0,0,0,0,0,0,1114.33,0.085,-2.465104022,785
Gb27,0.17,0.58,1.51,0,0,0,0.06,0,0,1409.07,9,2.197224577,690
Gb27,0.17,0.58,1.51,0,0,0,0.06,0,0,1409.07,1.4,0.336472237,730
Gb27,0.17,0.58,1.51,0,0,0,0.06,0,0,1409.07,0.313,-1.161552088,745
GB28,0.55,0.43,1.03,0.11,0,0.08,0,0.13,0,1074.3,37.5,3.624340933,620
GB28,0.55,0.43,1.03,0.11,0,0.08,0,0.13,0,1074.3,12,2.48490665,650
GB28,0.55,0.43,1.03,0.11,0,0.08,0,0.13,0,1074.3,0.75,-0.287682072,695
GB28,0.55,0.43,1.03,0.11,0,0.08,0,0.13,0,1074.3,0.055,-2.900422094,715
GB29,0.56,0.41,1.76,0.22,0,0.08,0,0.12,0,1130.1,1.3,0.262364264,640
GB29,0.56,0.41,1.76,0.22,0,0.08,0,0.12,0,1130.1,0.235,-1.448169765,665
GB29,0.56,0.41,1.76,0.22,0,0.08,0,0.12,0,1130.1,0.023,-3.772261063,675
GB31,0.06,0.5,0.86,0.04,0,0,0.03,0.04,0,1409.07,13,2.564949357,800
GB31,0.06,0.5,0.86,0.04,0,0,0.03,0.04,0,1409.07,1.15,0.139761942,815
GB32,0.14,0.24,0.34,0.08,0,0.08,0,0.21,0,1409.07,125,4.828313737,680
GB32,0.14,0.24,0.34,0.08,0,0.08,0,0.21,0,1409.07,18.5,2.917770732,745
GB32,0.14,0.24,0.33,0.08,0,0.08,0,0.21,0,1409.07,1.35,0.300104592,795
GB33,0.16,0.31,0.45,0.07,0,0.06,0.03,0.09,0,1409.07,135,4.905274778,660
GB33,0.16,0.31,0.45,0.07,0,0.06,0.03,0.09,0,1409.07,21.5,3.068052935,715
GB33,0.16,0.31,0.45,0.07,0,0.06,0.03,0.09,0,1409.07,1.6,0.470003629,770
B003,0.06,0,0.51,0,0,0,0,0,0,1159.36,16.6,2.809402695,820
B003,0.06,0,0.51,0,0,0,0,0,0,1159.36,1.66,0.506817602,832
B003,0.06,0,0.51,0,0,0,0,0,0,1159.36,0.166,-1.795767491,840
B003,0.06,0,0.5,0,0,0,0,0,0,1159.36,0.016,-4.135166557,845
B004,0.1,0,0.43,0,0,0,0,0,0,1159.36,16.6,2.809402695,817
B004,0.1,0,0.43,0,0,0,0,0,0,1159.36,1.66,0.506817602,827
B004,0.1,0,0.43,0,0,0,0,0,0,1159.36,0.166,-1.795767491,837
B004,0.1,0,0.42,0,0,0,0,0,0,1159.36,0.016,-4.135166557,843
B005,0.1,0,0.65,0,0,0,0,0,0,1150.37,16.6,2.809402695,808
B005,0.1,0,0.65,0,0,0,0,0,0,1150.37,1.66,0.506817602,820
B005,0.1,0,0.65,0,0,0,0,0,0,1150.37,0.166,-1.795767491,829
B005,0.1,0,0.64,0,0,0,0,0,0,1150.37,0.016,-4.135166557,838
B006,0.13,0,0.69,0,0,0,0,0,0,1150.37,16.6,2.809402695,803
B006,0.13,0,0.69,0,0,0,0,0,0,1150.37,1.66,0.506817602,820
B006,0.13,0,0.69,0,0,0,0,0,0,1150.37,0.166,-1.795767491,832
B006,0.13,0,0.69,0,0,0,0,0,0,1150.37,0.016,-4.135166557,843
B007,0.16,0,0.95,0,0,0,0,0,0,1114.33,16.6,2.809402695,760
B007,0.16,0,0.95,0,0,0,0,0,0,1114.33,1.66,0.506817602,780
B007,0.16,0,0.95,0,0,0,0,0,0,1114.33,0.166,-1.795767491,797
B007,0.16,0,0.94,0,0,0,0,0,0,1114.33,0.016,-4.135166557,810
B008,0.18,0.23,0.21,0,0,0,0,0,0,1114.33,16.6,2.809402695,787
B008,0.18,0.23,0.21,0,0,0,0,0,0,1114.33,1.66,0.506817602,810
B008,0.18,0.23,0.2,0,0,0,0,0,0,1114.33,0.166,-1.795767491,820
B008,0.18,0.23,0.2,0,0,0,0,0,0,1114.33,0.016,-4.135166557,830
B009,0.25,0.26,0.66,0,0,0,0,0,0,1096.26,16.6,2.809402695,728
B009,0.25,0.26,0.66,0,0,0,0,0,0,1096.26,1.66,0.506817602,759
B009,0.25,0.26,0.66,0,0,0,0,0,0,1096.26,0.166,-1.795767491,776
B009,0.25,0.26,0.66,0,0,0,0,0,0,1096.26,0.016,-4.135166557,790
B010,0.3,0.27,0.69,0,0,0,0,0,0,1096.26,16.6,2.809402695,713
B010,0.3,0.27,0.69,0,0,0,0,0,0,1096.26,1.66,0.506817602,741
B010,0.3,0.27,0.69,0,0,0,0,0,0,1096.26,0.166,-1.795767491,755
B010,0.3,0.27,0.69,0,0,0,0,0,0,1096.26,0.016,-4.135166557,759
B011,0.38,0.28,0.72,0,0,0,0,0,0,1078.17,16.6,2.809402695,675
B011,0.38,0.28,0.72,0,0,0,0,0,0,1078.17,1.66,0.506817602,715
B011,0.38,0.28,0.72,0,0,0,0,0,0,1078.17,0.166,-1.795767491,735
B011,0.38,0.28,0.72,0,0,0,0,0,0,1078.17,0.016,-4.135166557,750
B012,0.4,0.28,0.72,0,0,0,0,0,0,1069.11,1.66,0.506817602,710
B012,0.4,0.28,0.72,0,0,0,0,0,0,1069.11,0.166,-1.795767491,735
B012,0.4,0.28,0.72,0,0,0,0,0,0,1069.11,0.016,-4.135166557,750
B013,0.44,0.41,0.77,0,0,0,0,0.16,0,1069.11,1.66,0.506817602,710
B013,0.44,0.41,0.77,0,0,0,0,0.16,0,1069.11,0.166,-1.795767491,728
B013,0.44,0.41,0.77,0,0,0,0,0.16,0,1069.11,0.016,-4.135166557,740
B014,0.51,1.08,0.13,0,0,0,0,0,0,1050.97,16.6,2.809402695,687
B014,0.51,1.08,0.13,0,0,0,0,0,0,1050.97,1.66,0.506817602,713
B014,0.51,1.08,0.13,0,0,0,0,0,0,1050.97,0.166,-1.795767491,722
B014,0.51,1.08,0.12,0,0,0,0,0,0,1050.97,0.016,-4.135166557,730
B015,0.52,0.3,0.73,0,0,0,0,0,0,1041.88,1.66,0.506817602,698
B015,0.52,0.3,0.73,0,0,0,0,0,0,1041.88,0.166,-1.795767491,718
B015,0.52,0.3,0.73,0,0,0,0,0,0,1041.88,0.016,-4.135166557,728
B016,0.56,1.09,0.14,0,0,0,0,0,0,1041.88,16.6,2.809402695,680
B016,0.56,1.09,0.14,0,0,0,0,0,0,1041.88,1.66,0.506817602,708
B016,0.56,1.09,0.13,0,0,0,0,0,0,1041.88,0.166,-1.795767491,716
B016,0.56,1.09,0.13,0,0,0,0,0,0,1041.88,0.016,-4.135166557,720
B017,0.6,0.3,0.68,0,0,0,0,0.15,0,1050.97,1.66,0.506817602,684
B017,0.6,0.3,0.68,0,0,0,0,0.15,0,1050.97,0.166,-1.795767491,708
B017,0.6,0.3,0.68,0,0,0,0,0.15,0,1050.97,0.016,-4.135166557,716
B018,0.61,1.09,0.14,0,0,0,0,0,0,1050.97,16.6,2.809402695,666
B018,0.61,1.09,0.14,0,0,0,0,0,0,1050.97,1.66,0.506817602,705
B018,0.61,1.09,0.14,0,0,0,0,0,0,1050.97,0.166,-1.795767491,715
B018,0.61,1.09,0.14,0,0,0,0,0,0,1050.97,0.016,-4.135166557,719
B024,0.19,0.24,1.31,0,0,0,0,0,0,1087.22,16.6,2.809402695,738
B024,0.19,0.24,1.31,0,0,0,0,0,0,1087.22,1.66,0.506817602,756
B024,0.19,0.24,1.31,0,0,0,0,0,0,1087.22,0.166,-1.795767491,767
B024,0.19,0.24,1.31,0,0,0,0,0,0,1087.22,0.016,-4.135166557,775
B025,0.28,0.27,1.4,0,0,0,0,0,0,1087.22,16.6,2.809402695,660
B025,0.28,0.27,1.4,0,0,0,0,0,0,1087.22,1.66,0.506817602,697
B025,0.28,0.27,1.4,0,0,0,0,0,0,1087.22,0.166,-1.795767491,718
B025,0.28,0.27,1.4,0,0,0,0,0,0,1087.22,0.016,-4.135166557,735
B026,0.36,0.28,1.43,0,0,0,0,0,0,1078.17,16.6,2.809402695,637
B026,0.36,0.28,1.43,0,0,0,0,0,0,1078.17,1.66,0.506817602,680
B026,0.36,0.28,1.43,0,0,0,0,0,0,1078.17,0.166,-1.795767491,700
B026,0.36,0.28,1.43,0,0,0,0,0,0,1078.17,0.016,-4.135166557,715
B027,0.15,0.28,1.5,0,0,0,0,0,0,1159.36,16.6,2.809402695,755
B027,0.15,0.28,1.5,0,0,0,0,0,0,1159.36,1.66,0.506817602,767
B027,0.15,0.28,1.49,0,0,0,0,0,0,1159.36,0.166,-1.795767491,780
B027,0.15,0.28,1.49,0,0,0,0,0,0,1159.36,0.016,-4.135166557,780
B028,0.19,0.24,1.7,0,0,0,0,0,0,1087.22,16.6,2.809402695,740
B028,0.19,0.24,1.7,0,0,0,0,0,0,1087.22,1.66,0.506817602,760
B028,0.19,0.24,1.7,0,0,0,0,0,0,1087.22,0.166,-1.795767491,770
B028,0.19,0.24,1.7,0,0,0,0,0,0,1087.22,0.016,-4.135166557,778
B029,0.28,0.27,1.8,0,0,0,0,0,0,1078.17,16.6,2.809402695,642
B029,0.28,0.27,1.8,0,0,0,0,0,0,1078.17,1.66,0.506817602,693
B029,0.28,0.27,1.8,0,0,0,0,0,0,1078.17,0.166,-1.795767491,720
B029,0.28,0.27,1.8,0,0,0,0,0,0,1078.17,0.016,-4.135166557,735
B030,0.36,0.28,1.83,0,0,0,0,0,0,1069.11,1.66,0.506817602,668
B030,0.36,0.28,1.83,0,0,0,0,0,0,1069.11,0.166,-1.795767491,704
B030,0.36,0.28,1.83,0,0,0,0,0,0,1069.11,0.016,-4.135166557,718
B031,0.3,0.21,2.21,0,0,0,0,0,0,1078.17,1.66,0.506817602,660
B031,0.3,0.21,2.21,0,0,0,0,0,0,1078.17,0.166,-1.795767491,685
B031,0.3,0.21,2.21,0,0,0,0,0,0,1078.17,0.016,-4.135166557,693
B032,0.38,0.36,2.25,0,0,0,0,0,0,1078.17,1.66,0.506817602,655
B032,0.38,0.36,2.25,0,0,0,0,0,0,1078.17,0.166,-1.795767491,693
B032,0.38,0.36,2.25,0,0,0,0,0,0,1078.17,0.016,-4.135166557,700
B033,0.46,0.37,2.27,0,0,0,0,0,0,1069.11,1.66,0.506817602,605
B033,0.46,0.37,2.27,0,0,0,0,0,0,1069.11,0.166,-1.795767491,622
B033,0.46,0.37,2.27,0,0,0,0,0,0,1069.11,0.016,-4.135166557,632
B037,0.27,0.27,1.83,0,0.43,0,0,0,0,1064.58,0.166,-1.795767491,705
B037,0.27,0.27,1.83,0,0.43,0,0,0,0,1064.58,0.016,-4.135166557,718
B038,0.3,0.27,1.85,0,0.44,0,0,0,0,1064.58,0.166,-1.795767491,695
B038,0.3,0.27,1.85,0,0.44,0,0,0,0,1064.58,0.016,-4.135166557,720
B039,0.32,0.25,1.82,0,0.43,0,0,0,0,1064.58,0.166,-1.795767491,690
B039,0.32,0.25,1.81,0,0.43,0,0,0,0,1064.58,0.016,-4.135166557,704
B040,0.35,0.28,1.87,0,0.47,0,0,0,0,1064.58,0.166,-1.795767491,670
B040,0.35,0.28,1.87,0,0.47,0,0,0,0,1064.58,0.016,-4.135166557,700
B041,0.37,0.26,1.83,0,0.46,0,0,0,0,1064.58,0.166,-1.795767491,675
B041,0.37,0.26,1.83,0,0.46,0,0,0,0,1064.58,0.016,-4.135166557,700
B042,0.38,0.36,1.84,0,0.78,0,0,0,0,1064.58,0.166,-1.795767491,650
B042,0.38,0.36,1.84,0,0.78,0,0,0,0,1064.58,0.016,-4.135166557,715
B043,0.22,0.25,1.2,0.68,0,0.21,0,0.37,0,1096.26,16.6,2.809402695,660
B043,0.22,0.25,1.2,0.68,0,0.21,0,0.37,0,1096.26,1.66,0.506817602,720
B043,0.22,0.25,1.2,0.68,0,0.21,0,0.37,0,1096.26,0.166,-1.795767491,750
B043,0.22,0.25,1.19,0.68,0,0.21,0,0.37,0,1096.26,0.016,-4.135166557,760
B044,0.16,0.27,1.16,1.03,0,0,0,0,0,1087.22,16.6,2.809402695,665
B044,0.16,0.27,1.16,1.03,0,0,0,0,0,1087.22,1.66,0.506817602,720
B044,0.16,0.27,1.16,1.03,0,0,0,0,0,1087.22,0.166,-1.795767491,740
B044,0.16,0.27,1.16,1.03,0,0,0,0,0,1087.22,0.016,-4.135166557,755
B045,0.2,0.29,1.36,1.28,0,0.17,0,0,0,1087.22,1.66,0.506817602,715
B045,0.2,0.29,1.36,1.28,0,0.17,0,0,0,1087.22,0.166,-1.795767491,750
B045,0.2,0.29,1.36,1.28,0,0.17,0,0,0,1087.22,0.016,-4.135166557,760
B046,0.19,0.24,1.83,0,0.33,0.64,0,0,0,1087.22,0.166,-1.795767491,712
B046,0.19,0.24,1.83,0,0.33,0.64,0,0,0,1087.22,0.016,-4.135166557,730
B047,0.27,0.3,1.54,0.52,0.29,0.85,0,0,0,1069.11,0.166,-1.795767491,692
B047,0.27,0.3,1.54,0.52,0.29,0.85,0,0,0,1069.11,0.016,-4.135166557,705
B048,0.33,0.32,1.57,0.53,0.31,0.84,0,0,0,1069.11,0.166,-1.795767491,680
B048,0.33,0.32,1.57,0.53,0.31,0.84,0,0,0,1069.11,0.016,-4.135166557,702
B049,0.37,0.32,1.57,0.53,0.33,0.83,0,0,0,1069.11,0.166,-1.795767491,660
B049,0.37,0.32,1.57,0.53,0.33,0.83,0,0,0,1069.11,0.016,-4.135166557,678
B050,0.38,0.34,1.61,0.59,0.33,0.83,0,0,0,1069.11,0.166,-1.795767491,658
B050,0.38,0.34,1.61,0.59,0.33,0.83,0,0,0,1069.11,0.016,-4.135166557,673
B051,0.43,0.33,1.58,0.54,0.34,0.82,0,0,0,1069.11,0.166,-1.795767491,643
B051,0.43,0.33,1.58,0.54,0.34,0.82,0,0,0,1069.11,0.016,-4.135166557,662
B052,0.4,2.34,0.95,0,0,0,0,0,0,1123.35,16.6,2.809402695,680
B052,0.4,2.34,0.95,0,0,0,0,0,0,1123.35,1.66,0.506817602,735
B052,0.4,2.34,0.95,0,0,0,0,0,0,1123.35,0.166,-1.795767491,762
B052,0.4,2.34,0.95,0,0,0,0,0,0,1123.35,0.016,-4.135166557,780
B053,0.54,2.59,0.97,0.12,0,0.13,0,0,0,1123.35,6,1.791759469,690
B053,0.54,2.59,0.97,0.12,0,0.13,0,0,0,1123.35,1.66,0.506817602,735
B053,0.54,2.59,0.97,0.12,0,0.13,0,0,0,1123.35,0.166,-1.795767491,770
B053,0.54,2.59,0.97,0.12,0,0.13,0,0,0,1123.35,0.016,-4.135166557,780
B054,0.59,2.63,0.97,0,0,0,0,0,0,1123.35,6,1.791759469,700
B054,0.59,2.63,0.97,0,0,0,0,0,0,1123.35,1.66,0.506817602,735
B054,0.59,2.63,0.97,0,0,0,0,0,0,1123.35,0.166,-1.795767491,770
B054,0.59,2.63,0.97,0,0,0,0,0,0,1123.35,0.016,-4.135166557,780
B055,0.62,2.62,0.97,0,0,0,0,0,0,1123.35,5,1.609437912,700
B055,0.62,2.62,0.97,0,0,0,0,0,0,1123.35,1.66,0.506817602,730
B055,0.62,2.62,0.97,0,0,0,0,0,0,1123.35,0.166,-1.795767491,765
B055,0.62,2.62,0.97,0,0,0,0,0,0,1123.35,0.016,-4.135166557,778
B059,0.17,0.29,0.42,0,0.37,0,0,0,0,1136.87,16.666,2.813370716,745
B059,0.17,0.29,0.42,0,0.37,0,0,0,0,1136.87,1.666,0.510425544,788
B059,0.17,0.29,0.42,0,0.37,0,0,0,0,1136.87,0.166,-1.795767491,800
B059,0.17,0.29,0.42,0,0.37,0,0,0,0,1136.87,0.016,-4.135166557,805
B060,0.24,0.38,0.94,0,0.34,0,0,0,0,1114.33,16.6,2.809402695,720
B060,0.24,0.38,0.94,0,0.34,0,0,0,0,1114.33,1.66,0.506817602,745
B060,0.24,0.38,0.94,0,0.34,0,0,0,0,1114.33,0.166,-1.795767491,760
B060,0.24,0.38,0.94,0,0.34,0,0,0,0,1114.33,0.016,-4.135166557,775
B061,0.32,0.41,0.85,0,0.42,0,0,0,0,1050.97,1.66,0.506817602,705
B061,0.32,0.41,0.85,0,0.42,0,0,0,0,1050.97,0.166,-1.795767491,730
B061,0.32,0.41,0.85,0,0.42,0,0,0,0,1050.97,0.016,-4.135166557,740
B062,0.4,0.43,0.88,0,0.46,0,0,0,0,1032.79,0.166,-1.795767491,700
B062,0.4,0.43,0.88,0,0.46,0,0,0,0,1032.79,0.016,-4.135166557,710
B063,0.48,0.37,0.88,0,0.48,0,0,0,0,1032.79,1.66,0.506817602,650
B063,0.48,0.37,0.88,0,0.48,0,0,0,0,1032.79,0.166,-1.795767491,690
B063,0.48,0.37,0.88,0,0.48,0,0,0,0,1032.79,0.016,-4.135166557,700
B064,0.22,0.3,0.47,0,0.69,0,0,0,0,1069.11,1.66,0.506817602,740
B064,0.22,0.3,0.47,0,0.69,0,0,0,0,1069.11,0.166,-1.795767491,760
B064,0.22,0.3,0.47,0,0.69,0,0,0,0,1069.11,0.016,-4.135166557,780
B065,0.38,0.43,0.86,0,0.92,0,0,0,0,1041.88,0.166,-1.795767491,705
B065,0.38,0.43,0.86,0,0.92,0,0,0,0,1041.88,0.016,-4.135166557,720
B067,0.36,0.27,0.86,0,0,0.96,0,0,0,1069.11,16.6,2.809402695,662
B067,0.36,0.27,0.86,0,0,0.96,0,0,0,1069.11,1.66,0.506817602,703
B067,0.36,0.27,0.86,0,0,0.96,0,0,0,1069.11,0.166,-1.795767491,720
B067,0.36,0.27,0.86,0,0,0.96,0,0,0,1069.11,0.016,-4.135166557,737
B068,0.43,0.28,0.87,0,0,0.94,0,0,0,1069.11,1.66,0.506817602,688
B068,0.43,0.28,0.87,0,0,0.94,0,0,0,1069.11,0.166,-1.795767491,712
B068,0.43,0.28,0.87,0,0,0.94,0,0,0,1069.11,0.016,-4.135166557,723
B071,0.1,0.28,0.55,0.05,0,4.22,0,0.09,0,1060.04,16.6,2.809402695,648
B071,0.1,0.28,0.55,0.05,0,4.22,0,0.09,0,1060.04,1.66,0.506817602,680
B071,0.1,0.28,0.55,0.05,0,4.22,0,0.09,0,1060.04,0.166,-1.795767491,697
B071,0.1,0.28,0.55,0.05,0,4.22,0,0.09,0,1060.04,0.016,-4.135166557,705
B072,0.33,0.27,0.73,0.08,0.17,3.76,0,0,0,1060.04,0.166,-1.795767491,600
B072,0.33,0.27,0.73,0.08,0.17,3.76,0,0,0,1060.04,0.016,-4.135166557,633
B073,0.4,0.31,0.71,0.26,0.16,3.68,0,0,0,1078.17,0.016,-4.135166557,600
B074,0.1,0.22,0.25,0,0,5.29,0,0,0,1023.7,0.166,-1.795767491,600
B076,0.16,0.28,1.59,0.22,0.06,1.73,0,0,0,1060.04,1.66,0.506817602,670
B076,0.16,0.28,1.59,0.22,0.06,1.73,0,0,0,1060.04,0.166,-1.795767491,723
B076,0.16,0.28,1.59,0.22,0.06,1.73,0,0,0,1060.04,0.016,-4.135166557,737
B077,0.17,0.22,0.42,0.22,0.31,2.06,0,0,0,1060.04,1.66,0.506817602,724
B077,0.17,0.22,0.42,0.22,0.31,2.06,0,0,0,1060.04,0.166,-1.795767491,740
B077,0.17,0.22,0.42,0.22,0.31,2.06,0,0,0,1060.04,0.016,-4.135166557,752
B078,0.24,0.24,0.47,0.23,0.35,2.05,0,0,0,1050.97,1.66,0.506817602,661
B078,0.24,0.24,0.47,0.23,0.35,2.05,0,0,0,1050.97,0.166,-1.795767491,707
B078,0.24,0.24,0.46,0.23,0.35,2.05,0,0,0,1050.97,0.016,-4.135166557,720
B079,0.4,0.19,0.19,0.18,0.41,1.91,0,0,0,1064.58,0.166,-1.795767491,667
B079,0.4,0.19,0.19,0.18,0.41,1.91,0,0,0,1064.58,0.016,-4.135166557,695
B082,0.15,0.22,0.72,0.69,0.06,0.97,0,0,0,1136.87,16.6,2.809402695,690
B082,0.15,0.22,0.72,0.69,0.06,0.97,0,0,0,1136.87,1.66,0.506817602,730
B082,0.15,0.22,0.72,0.69,0.06,0.97,0,0,0,1136.87,0.166,-1.795767491,743
B082,0.15,0.22,0.71,0.69,0.06,0.97,0,0,0,1136.87,0.016,-4.135166557,753
B083,0.16,0.22,0.73,0.93,0.06,1.31,0,0,0,1136.87,1.66,0.506817602,724
B083,0.16,0.22,0.73,0.93,0.06,1.31,0,0,0,1136.87,0.166,-1.795767491,741
B083,0.16,0.22,0.73,0.93,0.06,1.31,0,0,0,1136.87,0.016,-4.135166557,755
B084,0.35,0.29,0.78,0.76,0,1.43,0,0,0,1069.11,1.66,0.506817602,643
B084,0.35,0.29,0.78,0.76,0,1.43,0,0,0,1069.11,0.166,-1.795767491,697
B084,0.35,0.29,0.78,0.76,0,1.43,0,0,0,1069.11,0.016,-4.135166557,703
B085,0.4,0.3,0.78,0.76,0,1.41,0,0,0,1069.11,0.166,-1.795767491,690
B085,0.4,0.3,0.78,0.76,0,1.41,0,0,0,1069.11,0.016,-4.135166557,707
B086,0.14,0.26,0.3,1.65,0,1.74,0,0,0,1087.22,1.66,0.506817602,704
B086,0.14,0.26,0.3,1.65,0,1.74,0,0,0,1087.22,0.166,-1.795767491,722
B086,0.14,0.26,0.29,1.65,0,1.74,0,0,0,1087.22,0.016,-4.135166557,738
B087,0.15,0.27,0.67,1.03,0,1.64,0,0,0,1087.22,16.6,2.809402695,645
B087,0.15,0.27,0.67,1.03,0,1.64,0,0,0,1087.22,1.66,0.506817602,718
B087,0.15,0.27,0.67,1.03,0,1.64,0,0,0,1087.22,0.166,-1.795767491,732
B087,0.15,0.27,0.67,1.03,0,1.64,0,0,0,1087.22,0.016,-4.135166557,739
B089,0.32,0.24,0.52,1.3,0,3.22,0,0,0,1060.04,0.016,-4.135166557,677
B090,0.12,0.22,0.37,0.98,0,3.73,0,0,0,1050.97,0.166,-1.795767491,673
B090,0.12,0.22,0.37,0.98,0,3.73,0,0,0,1050.97,0.016,-4.135166557,698
B093,0.15,0.21,0.7,0.55,0.22,0.62,0,0,0,1050.97,16.6,2.809402695,743
B093,0.15,0.21,0.7,0.55,0.22,0.62,0,0,0,1050.97,1.66,0.506817602,787
B093,0.15,0.21,0.7,0.55,0.22,0.62,0,0,0,1050.97,0.166,-1.795767491,800
B093,0.15,0.21,0.7,0.55,0.22,0.62,0,0,0,1050.97,0.016,-4.135166557,800
B094,0.24,0.24,0.8,0.57,0.28,0.63,0,0,0,1050.97,16.6,2.809402695,705
B094,0.24,0.24,0.8,0.57,0.28,0.63,0,0,0,1050.97,1.66,0.506817602,758
B094,0.24,0.24,0.79,0.57,0.28,0.63,0,0,0,1050.97,0.166,-1.795767491,783
B094,0.24,0.24,0.79,0.57,0.28,0.63,0,0,0,1050.97,0.016,-4.135166557,796
B095,0.3,0.32,0.83,0.59,0.3,0.62,0,0,0,1069.11,1.66,0.506817602,690
B095,0.3,0.32,0.83,0.59,0.3,0.62,0,0,0,1069.11,0.166,-1.795767491,728
B095,0.3,0.32,0.83,0.58,0.3,0.62,0,0,0,1069.11,0.016,-4.135166557,738
B096,0.41,0.34,0.93,0.6,0.33,0.6,0,0,0,1069.11,0.166,-1.795767491,699
B096,0.41,0.34,0.93,0.6,0.33,0.6,0,0,0,1069.11,0.016,-4.135166557,717
B097,0.48,0.47,0.87,0.7,0.35,0.64,0,0,0,1069.11,0.166,-1.795767491,687
B097,0.48,0.47,0.87,0.7,0.35,0.64,0,0,0,1069.11,0.016,-4.135166557,725
B100,0.36,0.32,0.63,1.23,0.34,1.15,0,0,0,1069.11,0.166,-1.795767491,715
B100,0.36,0.32,0.63,1.23,0.34,1.15,0,0,0,1069.11,0.016,-4.135166557,732
B101,0.16,0.22,0.74,1.14,0.17,1.59,0,0,0,1060.04,1.66,0.506817602,696
B101,0.16,0.22,0.74,1.14,0.17,1.59,0,0,0,1060.04,0.166,-1.795767491,732
