Steel,C,Si,Mn,Cr,Mo,Ni,Al,Cu,ppmB,Pa,Rc,lnRc,Texp
B101,0.16,0.22,0.74,1.14,0.17,1.59,0,0,0,1060.04,0.016,-4.135166557,740
B102,0.16,0.26,0.31,1.78,0.33,1.73,0,0,0,1078.17,0.166,-1.795767491,698
B102,0.16,0.26,0.3,1.78,0.33,1.73,0,0,0,1078.17,0.016,-4.135166557,719
B103,0.36,0.31,0.7,1.74,0.37,1.62,0,0,0,1069.11,0.016,-4.135166557,687
B104,0.4,0.32,0.57,1.4,0.23,1.6,0,0,0,1069.11,0.016,-4.135166557,707
B105,0.4,0.32,0.57,1.4,0.47,1.6,0,0,0,1069.11,0.016,-4.135166557,707
B106,0.16,0.22,0.76,1.15,0.18,2.05,0,0,0,1050.97,1.66,0.506817602,677
B106,0.16,0.22,0.76,1.15,0.18,2.05,0,0,0,1050.97,0.166,-1.795767491,730
B106,0.16,0.22,0.75,1.15,0.18,2.05,0,0,0,1050.97,0.016,-4.135166557,744
B107,0.41,0.32,0.71,0.93,0.4,1.92,0,0,0,1069.11,0.166,-1.795767491,680
B107,0.41,0.32,0.71,0.93,0.4,1.92,0,0,0,1069.11,0.016,-4.135166557,700
B108,0.17,0.22,0.49,1.69,0.23,2.26,0,0,0,1050.97,0.166,-1.795767491,707
B108,0.17,0.22,0.49,1.69,0.23,2.26,0,0,0,1050.97,0.016,-4.135166557,720
B109,0.3,0.3,0.37,2.28,0.55,2.17,0,0,0,1069.11,0.166,-1.795767491,670
B109,0.3,0.3,0.37,2.28,0.55,2.17,0,0,0,1069.11,0.016,-4.135166557,703
B111,0.4,0.31,0.57,0.75,0.88,2.7,0,0,0,1050.97,0.016,-4.135166557,653
B112,0.31,0.3,0.49,1.19,0.42,3.2,0,0,0,1050.97,0.016,-4.135166557,638
B113,0.12,0.3,0.48,0.63,0.23,3.65,0,0,0,1078.17,0.016,-4.135166557,680
B113,0.12,0.3,0.48,0.63,0.23,3.65,0,0,0,1078.17,0.166,-1.795767491,670
B113,0.12,0.3,0.48,0.63,0.23,3.65,0,0,0,1078.17,1.66,0.506817602,640
B114,0.13,0.22,0.38,0.93,0.22,3.89,0,0,0,1041.88,1.66,0.506817602,633
B114,0.13,0.22,0.38,0.93,0.22,3.89,0,0,0,1041.88,0.166,-1.795767491,673
B114,0.13,0.22,0.38,0.93,0.22,3.89,0,0,0,1041.88,0.016,-4.135166557,680
B118,0.15,0.22,0.09,0.44,0,0,0,0,0,1114.33,16.6,2.809402695,767
B118,0.15,0.22,0.09,0.44,0,0,0,0,0,1114.33,1.66,0.506817602,815
B118,0.15,0.22,0.08,0.44,0,0,0,0,0,1114.33,0.166,-1.795767491,828
B118,0.15,0.22,0.07,0.44,0,0,0,0,0,1114.33,0.016,-4.135166557,838
B119,0.38,0.34,0.71,0.6,0,0,0,0,0,1050.97,1.66,0.506817602,690
B119,0.38,0.34,0.71,0.6,0,0,0,0,0,1050.97,0.166,-1.795767491,718
B119,0.38,0.34,0.71,0.6,0,0,0,0,0,1050.97,0.016,-4.135166557,727
B120,0.46,0.35,0.72,0.61,0,0,0,0,0,1050.97,1.66,0.506817602,677
B120,0.46,0.35,0.72,0.61,0,0,0,0,0,1050.97,0.166,-1.795767491,718
B120,0.46,0.35,0.72,0.61,0,0,0,0,0,1050.97,0.016,-4.135166557,731
B122,0.2,0.23,0.74,0.9,0,0,0,0,0,1114.33,16.6,2.809402695,718
B122,0.2,0.23,0.74,0.9,0,0,0,0,0,1114.33,1.66,0.506817602,779
B122,0.2,0.23,0.74,0.9,0,0,0,0,0,1114.33,0.166,-1.795767491,804
B122,0.2,0.23,0.74,0.9,0,0,0,0,0,1114.33,0.016,-4.135166557,815
B124,0.2,0.35,0.67,1.07,0,0,0,0,0,1114.33,16.6,2.809402695,680
B124,0.2,0.35,0.67,1.07,0,0,0,0,0,1114.33,1.66,0.506817602,737
B124,0.2,0.35,0.67,1.07,0,0,0,0,0,1114.33,0.166,-1.795767491,760
B124,0.2,0.35,0.67,1.07,0,0,0,0,0,1114.33,0.016,-4.135166557,770
B125,0.3,0.25,0.67,1.23,0,0,0,0,0,1078.17,1.66,0.506817602,713
B125,0.3,0.25,0.67,1.23,0,0,0,0,0,1078.17,0.166,-1.795767491,745
B125,0.3,0.25,0.67,1.23,0,0,0,0,0,1078.17,0.016,-4.135166557,755
B126,0.39,0.27,0.7,1.25,0,0,0,0,0,1087.22,1.66,0.506817602,670
B126,0.39,0.27,0.7,1.25,0,0,0,0,0,1087.22,0.166,-1.795767491,712
B126,0.39,0.27,0.7,1.25,0,0,0,0,0,1087.22,0.016,-4.135166557,718
B135,0.14,0.25,0.29,0.65,0.57,0,0,0,0,1132.36,1.66,0.506817602,768
B135,0.14,0.25,0.29,0.65,0.57,0,0,0,0,1132.36,0.166,-1.795767491,812
B135,0.14,0.25,0.28,0.65,0.57,0,0,0,0,1132.36,0.016,-4.135166557,832
B136,0.2,0.29,0.67,0.45,0.58,0,0,0,0,1114.33,16.6,2.809402695,740
B136,0.2,0.29,0.67,0.45,0.58,0,0,0,0,1114.33,1.66,0.506817602,772
B136,0.2,0.29,0.67,0.45,0.58,0,0,0,0,1114.33,0.166,-1.795767491,788
B136,0.2,0.29,0.66,0.45,0.58,0,0,0,0,1114.33,0.016,-4.135166557,795
B137,0.12,0.29,0.19,0.89,0.56,0.17,0,0,0,1168.34,1.66,0.506817602,798
B137,0.12,0.29,0.18,0.89,0.56,0.17,0,0,0,1168.34,0.166,-1.795767491,832
B137,0.12,0.29,0.17,0.89,0.56,0.17,0,0,0,1168.34,0.016,-4.135166557,842
B138,0.27,0.16,0.48,0.86,0.77,0.22,0,0,0,1091.74,1.66,0.506817602,710
B138,0.27,0.16,0.48,0.86,0.77,0.22,0,0,0,1091.74,0.166,-1.795767491,742
B138,0.27,0.16,0.48,0.86,0.77,0.22,0,0,0,1091.74,0.016,-4.135166557,760
B140,0.18,0.28,0.64,1.1,0.24,0,0,0,0,1078.17,1.66,0.506817602,725
B140,0.18,0.28,0.64,1.1,0.24,0,0,0,0,1078.17,0.166,-1.795767491,758
B140,0.18,0.28,0.64,1.1,0.24,0,0,0,0,1078.17,0.016,-4.135166557,778
B141,0.26,0.31,0.64,1.21,0.3,0,0,0,0,1069.11,1.66,0.506817602,680
B141,0.26,0.31,0.64,1.21,0.3,0,0,0,0,1069.11,0.166,-1.795767491,732
B141,0.26,0.31,0.64,1.21,0.3,0,0,0,0,1069.11,0.016,-4.135166557,745
B142,0.3,0.32,0.37,1.17,0.29,0,0,0,0,1069.11,1.66,0.506817602,719
B142,0.3,0.32,0.37,1.17,0.29,0,0,0,0,1069.11,0.166,-1.795767491,755
B142,0.3,0.32,0.37,1.17,0.29,0,0,0,0,1069.11,0.016,-4.135166557,760
B143,0.34,0.33,0.61,1.24,0.38,0,0,0,0,1069.11,1.66,0.506817602,681
B143,0.34,0.33,0.61,1.24,0.38,0,0,0,0,1069.11,0.166,-1.795767491,740
B143,0.34,0.33,0.61,1.24,0.38,0,0,0,0,1069.11,0.016,-4.135166557,756
B144,0.36,0.33,0.84,1.19,0.31,0,0,0,0,1069.11,1.66,0.506817602,670
B144,0.36,0.33,0.83,1.19,0.31,0,0,0,0,1069.11,0.166,-1.795767491,739
B144,0.36,0.33,0.83,1.19,0.31,0,0,0,0,1069.11,0.016,-4.135166557,753
B145,0.4,0.27,0.91,1.26,0.48,0,0,0,0,1087.22,0.166,-1.795767491,712
B145,0.4,0.27,0.91,1.26,0.48,0,0,0,0,1087.22,0.016,-4.135166557,740
B146,0.46,0.35,0.92,1.21,0.34,0,0,0,0,1069.11,0.166,-1.795767491,708
B146,0.46,0.35,0.92,1.21,0.34,0,0,0,0,1069.11,0.016,-4.135166557,730
B147,0.5,0.35,0.93,1.22,0.38,0,0,0,0,1069.11,0.166,-1.795767491,670
B147,0.5,0.35,0.92,1.22,0.38,0,0,0,0,1069.11,0.016,-4.135166557,712
B149,0.35,0.35,0.45,1.46,0.76,0.15,0,0,0,1078.17,0.016,-4.135166557,760
B150,0.37,0.33,0.9,1.37,0.31,0,0,0,0,1078.17,1.66,0.506817602,692
B150,0.37,0.33,0.9,1.37,0.31,0,0,0,0,1078.17,0.166,-1.795767491,746
B150,0.37,0.33,0.9,1.37,0.31,0,0,0,0,1078.17,0.016,-4.135166557,760
B151,0.42,0.34,0.91,1.38,0.32,0,0,0,0,1078.17,1.66,0.506817602,638
B151,0.42,0.34,0.91,1.38,0.32,0,0,0,0,1078.17,0.166,-1.795767491,720
B151,0.42,0.34,0.91,1.38,0.32,0,0,0,0,1078.17,0.016,-4.135166557,739
B153,0.2,0.26,0.28,3.33,0.56,0,0,0,0,1132.36,0.166,-1.795767491,780
B153,0.2,0.26,0.28,3.33,0.56,0,0,0,0,1132.36,0.016,-4.135166557,800
B154,0.28,0.29,0.34,3.48,0.64,0,0,0,0,1132.36,0.166,-1.795767491,760
B154,0.28,0.29,0.33,3.48,0.64,0,0,0,0,1132.36,0.016,-4.135166557,785
B155,0.32,0.3,0.43,3.48,0.52,0.32,0,0,0,1114.33,0.016,-4.135166557,740
B156,0.17,0.14,0.39,3.42,0.55,0,0,0,0,1114.33,0.016,-4.135166557,760
B157,0.26,0.16,0.46,3.61,0.65,0,0,0,0,1114.33,0.016,-4.135166557,740
B158,0.14,0.24,0.1,4.7,0.5,0.14,0,0,0,1132.36,0.166,-1.795767491,775
B158,0.14,0.24,0.08,4.7,0.5,0.14,0,0,0,1132.36,0.016,-4.135166557,800
B159,0.28,0.27,0.33,5.48,0.63,0,0,0,0,1132.36,0.166,-1.795767491,760
B159,0.28,0.27,0.32,5.48,0.63,0,0,0,0,1132.36,0.016,-4.135166557,795
CM01,0.37,0.44,0.5,0,0,0,0,0,0,1091.82,3.185,1.158452289,732
CM01,0.37,0.44,0.5,0,0,0,0,0,0,1091.82,0.144,-1.937941979,754
CM01,0.37,0.44,0.49,0,0,0,0,0,0,1091.82,0.008,-4.828313737,767
CM02,0.36,0.44,0.51,0,0,0,0,0,0,1091.82,3.15,1.147402453,724
CM02,0.36,0.44,0.51,0,0,0,0,0,0,1091.82,0.132,-2.024953356,756
CM02,0.36,0.44,0.5,0,0,0,0,0,0,1091.82,0.006,-5.11599581,767
CM03,0.36,0.44,0.51,0,0.32,0,0,0,0,1091.82,2.81,1.033184483,722
CM03,0.36,0.44,0.51,0,0.32,0,0,0,0,1091.82,0.136,-1.995100393,751
CM03,0.36,0.44,0.5,0,0.32,0,0,0,0,1091.82,0.007,-4.96184513,763
CM04,0.21,0.33,0.61,0,0,3.31,0,0,0,1021.85,2.701,0.993622075,654
CM04,0.21,0.33,0.61,0,0,3.31,0,0,0,1021.85,0.13,-2.040220829,672
CM04,0.21,0.33,0.61,0,0,3.31,0,0,0,1021.85,0.007,-4.96184513,679
CM05,0.2,0.35,0.6,0,0.34,3.27,0,0,0,1026.65,0.131,-2.032557956,659
CM05,0.2,0.35,0.6,0,0.34,3.27,0,0,0,1026.65,0.027,-3.611918413,667
CM05,0.2,0.35,0.6,0,0.34,3.27,0,0,0,1026.65,0.007,-4.96184513,669
CM06,0.21,0.31,0.57,0,0.7,3.33,0,0,0,1045.83,0.125,-2.079441542,623
CM06,0.21,0.31,0.57,0,0.7,3.33,0,0,0,1045.83,0.028,-3.575550769,653
CM06,0.21,0.31,0.57,0,0.7,3.33,0,0,0,1045.83,0.008,-4.828313737,672
CM07,0.36,0.42,0.95,0,0,0,0,0,0,1050.63,2.8,1.029619417,703
CM07,0.36,0.42,0.95,0,0,0,0,0,0,1050.63,0.122,-2.103734234,716
CM07,0.36,0.42,0.95,0,0,0,0,0,0,1050.63,0.007,-4.96184513,720
CM08,0.37,0.42,0.93,0,0.4,0.82,0,0,0,1050.63,0.299,-1.207311706,701
CM08,0.37,0.42,0.93,0,0.4,0.82,0,0,0,1050.63,0.096,-2.343407088,713
CM08,0.37,0.42,0.93,0,0.4,0.82,0,0,0,1050.63,0.018,-4.017383521,731
CM08,0.37,0.42,0.93,0,0.4,0.82,0,0,0,1050.63,0.004,-5.521460918,743
CM09,0.36,0.42,0.91,0,0.81,0.81,0,0,0,1045.83,0.138,-1.980501594,703
CM09,0.36,0.42,0.91,0,0.81,0.81,0,0,0,1045.83,0.03,-3.506557897,721
CM09,0.36,0.42,0.91,0,0.81,0.81,0,0,0,1045.83,0.008,-4.828313737,731
CM10,0.36,0.39,0.87,0,0.44,0.8,0,0,0,1088.95,0.145,-1.931021537,670
CM10,0.36,0.39,0.87,0,0.44,0.8,0,0,0,1088.95,0.032,-3.442019376,719
CM10,0.36,0.39,0.87,0,0.44,0.8,0,0,0,1088.95,0.008,-4.828313737,726
CM11,0.36,0.46,1.01,0,0,2.8,0,0,0,1012.25,2.827,1.039216079,641
CM11,0.36,0.46,1.01,0,0,2.8,0,0,0,1012.25,0.124,-2.087473713,661
CM11,0.36,0.46,1.01,0,0,2.8,0,0,0,1012.25,0.007,-4.96184513,674
CM12,0.36,0.47,0.99,0,0.4,2.77,0,0,0,1045.83,0.142,-1.951928221,634
CM12,0.36,0.47,0.99,0,0.4,2.77,0,0,0,1045.83,0.032,-3.442019376,658
CM12,0.36,0.47,0.99,0,0.4,2.77,0,0,0,1045.83,0.008,-4.828313737,667
CM14,0.35,0.46,0.94,0,0.47,2.77,0,0,0,1060.21,0.008,-4.828313737,644
CM15,0.36,0.52,0.98,0.41,0,0,0,0,0,1055.42,3.007,1.100942904,717
CM15,0.36,0.52,0.98,0.41,0,0,0,0,0,1055.42,0.141,-1.958995389,733
CM15,0.36,0.52,0.98,0.41,0,0,0,0,0,1055.42,0.008,-4.828313737,738
CM16,0.35,0.53,0.98,0.42,0.39,0,0,0,0,1098.52,0.41,-0.891598119,702
CM16,0.35,0.53,0.98,0.42,0.39,0,0,0,0,1098.52,0.152,-1.883874758,721
CM16,0.35,0.53,0.98,0.42,0.39,0,0,0,0,1098.52,0.035,-3.352407217,740
CM16,0.35,0.53,0.98,0.42,0.39,0,0,0,0,1098.52,0.009,-4.710530702,748
CM17,0.35,0.52,0.93,0.42,0.83,0,0,0,0,1069.8,0.132,-2.024953356,721
CM17,0.35,0.52,0.93,0.42,0.83,0,0,0,0,1069.8,0.028,-3.575550769,734
CM17,0.35,0.52,0.93,0.42,0.42,0,0,0,0,1069.8,0.006,-5.11599581,737
CM18,0.34,0.51,0.93,0.41,1.25,0,0,0,0,1074.59,0.134,-2.009915479,716
CM18,0.34,0.51,0.93,0.41,0.42,0,0,0,0,1074.59,0.031,-3.473768074,732
CM18,0.34,0.51,0.93,0.41,0.42,0,0,0,0,1074.59,0.009,-4.710530702,739
CM19,0.41,0.5,1.03,0.4,0,0,0,0,0,1041.04,2.926,1.073636303,703
CM19,0.41,0.5,1.03,0.4,0,0,0,0,0,1041.04,0.146,-1.924148657,711
CM19,0.41,0.5,1.03,0.4,0,0,0,0,0,1041.04,0.007,-4.96184513,715
CM20,0.4,0.5,1.04,0.41,0.43,0,0,0,0,1074.59,0.975,-0.025317808,681
CM20,0.4,0.5,1.04,0.41,0.43,0,0,0,0,1074.59,0.144,-1.937941979,695
CM20,0.4,0.5,1.04,0.41,0.43,0,0,0,0,1074.59,0.028,-3.575550769,700
CM20,0.4,0.5,1.04,0.41,0.43,0,0,0,0,1074.59,0.008,-4.828313737,703
CM21,0.41,0.49,1,0.42,0.84,0,0,0,0,1055.42,0.367,-1.002393431,687
CM21,0.41,0.49,1,0.42,0.84,0,0,0,0,1055.42,0.128,-2.055725015,699
CM21,0.41,0.49,1,0.42,0.84,0,0,0,0,1055.42,0.028,-3.575550769,708
CM21,0.41,0.49,1,0.42,0.43,0,0,0,0,1055.42,0.007,-4.96184513,717
CM22,0.41,0.48,1,0.43,1.32,0,0,0,0,1055.42,0.125,-2.079441542,701
CM22,0.41,0.48,1.01,0.43,0.41,0,0,0,0,1055.42,0.029,-3.540459449,714
CM22,0.41,0.48,1.01,0.43,0.42,0,0,0,0,1055.42,0.007,-4.96184513,724
CM23,0.36,0.48,0.92,1.81,0,0,0,0,0,1060.21,2.969,1.088225196,677
CM23,0.36,0.48,0.92,1.81,0,0,0,0,0,1060.21,0.127,-2.063568193,709
CM23,0.36,0.48,0.92,1.81,0,0,0,0,0,1060.21,0.007,-4.96184513,726
CM24,0.36,0.49,0.98,1.81,0.38,0,0,0,0,1050.63,0.142,-1.951928221,688
CM24,0.36,0.49,0.98,1.81,0.38,0,0,0,0,1050.63,0.03,-3.506557897,718
CM24,0.36,0.49,0.98,1.81,0.38,0,0,0,0,1050.63,0.007,-4.96184513,736
CM25,0.36,0.48,0.96,1.79,0.75,0,0,0,0,1074.59,0.15,-1.897119985,670
CM25,0.36,0.48,0.96,1.79,0.75,0,0,0,0,1074.59,0.033,-3.411247718,710
CM25,0.36,0.48,0.96,1.79,0.75,0,0,0,0,1074.59,0.008,-4.828313737,735
CM26,0.35,0.46,0.92,1.77,1.24,0,0,0,0,1079.37,0.15,-1.897119985,690
CM26,0.35,0.47,0.92,1.77,0.43,0,0,0,0,1079.37,0.033,-3.411247718,705
CM26,0.35,0.47,0.92,1.77,0.44,0,0,0,0,1079.37,0.008,-4.828313737,717
CM32,0.41,2.08,1.96,0,0,0,0,0,0,1108.09,3.106,1.133335725,692
CM32,0.41,2.08,1.96,0,0,0,0,0,0,1108.09,0.139,-1.973281346,725
CM32,0.41,2.08,1.95,0,0,0,0,0,0,1108.09,0.008,-4.828313737,744
CM33,0.41,2.08,1.93,0,0.62,0,0,0,0,1131.99,0.414,-0.881889305,701
CM33,0.41,2.08,1.93,0,0.61,0,0,0,0,1131.99,0.157,-1.851509474,715
CM33,0.41,2.07,1.93,0,0.61,0,0,0,0,1131.99,0.032,-3.442019376,731
CM33,0.41,2.07,1.93,0,0.31,0,0,0,0,1131.99,0.008,-4.828313737,741
CM34,0.4,2.07,1.92,0,0.31,0,0,0,0,1141.54,0.08,-2.525728644,700
CM34,0.4,2.07,1.92,0,0.31,0,0,0,0,1141.54,0.034,-3.381394754,714
CM34,0.4,2.06,1.91,0,0.32,0,0,0,0,1141.54,0.008,-4.828313737,727
CM35,0.4,2.06,1.88,0,0.32,0,0,0,0,1136.76,0.033,-3.411247718,714
CM35,0.4,2.05,1.88,0,0.33,0,0,0,0,1136.76,0.008,-4.828313737,739
CM36,0.12,0.36,0.85,0.8,0,1.61,0,0,0,1078.11,3.067,1.120699885,720
CM36,0.12,0.36,0.85,0.8,0,1.61,0,0,0,1078.11,0.141,-1.958995389,742
CM36,0.12,0.36,0.85,0.8,0,1.61,0,0,0,1078.11,0.007,-4.96184513,745
CM37,0.12,0.34,0.84,0.81,0.19,1.59,0,0,0,1087.5,0.997,-0.003004509,693
CM37,0.12,0.34,0.84,0.81,0.19,1.59,0,0,0,1087.5,0.139,-1.973281346,723
CM37,0.12,0.34,0.84,0.81,0.19,1.59,0,0,0,1087.5,0.007,-4.96184513,734
CM38,0.12,0.33,0.8,0.8,0.43,1.56,0,0,0,1087.5,0.374,-0.983499482,693
CM38,0.12,0.33,0.8,0.8,0.43,1.56,0,0,0,1087.5,0.141,-1.958995389,706
CM38,0.12,0.33,0.8,0.8,0.43,1.56,0,0,0,1087.5,0.03,-3.506557897,722
CM38,0.12,0.33,0.8,0.8,0.43,1.56,0,0,0,1087.5,0.007,-4.96184513,723
CM39,0.4,0.53,0.85,0.89,0.05,0.84,0,0,0,1060.21,2.928,1.074319596,667
CM39,0.4,0.53,0.85,0.89,0.05,0.84,0,0,0,1060.21,0.125,-2.079441542,715
CM39,0.4,0.53,0.85,0.89,0.05,0.84,0,0,0,1060.21,0.006,-5.11599581,736
CM40,0.4,0.53,0.9,0.89,0.44,0.84,0,0,0,1060.21,0.959,-0.041864204,665
CM40,0.4,0.53,0.9,0.89,0.44,0.84,0,0,0,1060.21,0.146,-1.924148657,682
CM40,0.4,0.53,0.9,0.89,0.44,0.84,0,0,0,1060.21,0.008,-4.828313737,700
CM41,0.4,0.53,0.82,0.89,0.82,0.83,0,0,0,1050.63,0.138,-1.980501594,680
CM41,0.4,0.53,0.82,0.89,0.82,0.83,0,0,0,1050.63,0.031,-3.473768074,697
CM41,0.4,0.53,0.82,0.89,0.82,0.83,0,0,0,1050.63,0.007,-4.96184513,712
CM42,0.38,0.42,0.99,0.86,0,1.57,0,0,0,1069.8,3.106,1.133335725,638
CM42,0.38,0.42,0.98,0.86,0,1.57,0,0,0,1069.8,0.143,-1.944910649,683
CM42,0.38,0.42,0.98,0.86,0,1.57,0,0,0,1069.8,0.008,-4.828313737,705
CM43,0.38,0.45,0.99,0.85,0.39,1.56,0,0,0,1079.37,0.143,-1.944910649,656
CM43,0.38,0.45,0.99,0.85,0.39,1.56,0,0,0,1079.37,0.03,-3.506557897,692
CM43,0.38,0.45,0.99,0.85,0.39,1.56,0,0,0,1079.37,0.007,-4.96184513,704
CM44,0.38,0.44,0.98,0.86,0.77,1.57,0,0,0,1069.8,0.031,-3.473768074,686
CM44,0.38,0.44,0.97,0.86,0.77,1.57,0,0,0,1069.8,0.007,-4.96184513,705
CM45,0.38,0.44,0.95,0.88,0.46,1.57,0,0,0,1079.37,0.008,-4.828313737,699
CM46,0.4,0.46,0.83,0.86,0.05,2.71,0,0,0,1041.04,0.347,-1.058430499,649
CM46,0.4,0.46,0.83,0.86,0.05,2.71,0,0,0,1041.04,0.126,-2.071473372,661
CM46,0.4,0.46,0.83,0.86,0.05,2.71,0,0,0,1041.04,0.029,-3.540459449,675
CM46,0.4,0.46,0.83,0.86,0.05,2.71,0,0,0,1041.04,0.007,-4.96184513,682
CM47,0.4,0.47,0.82,0.87,0.38,2.7,0,0,0,1041.04,0.036,-3.324236341,646
CM47,0.4,0.47,0.82,0.87,0.38,2.7,0,0,0,1041.04,0.008,-4.828313737,679
CM48,0.39,0.44,0.82,0.87,0.78,2.63,0,0,0,1041.04,0.007,-4.96184513,655
CM49,0.41,0.37,0.85,0.88,0.05,3.78,0,0,0,1026.65,0.133,-2.017406151,601
CM49,0.41,0.37,0.85,0.88,0.05,3.78,0,0,0,1026.65,0.028,-3.575550769,635
CM49,0.41,0.37,0.85,0.88,0.05,3.78,0,0,0,1026.65,0.008,-4.828313737,649
CM50,0.41,0.38,0.85,0.88,0.38,3.77,0,0,0,1021.85,0.008,-4.828313737,611
CM51,0.4,0.37,0.83,0.88,0.77,3.73,0,0,0,1017.05,0.007,-4.96184513,627
CM52,0.41,2,1.91,0.9,0,0,0,0,0,1093.73,0.968,-0.032523192,670
CM52,0.41,2,1.91,0.9,0,0,0,0,0,1093.73,0.143,-1.944910649,704
CM52,0.41,2,1.91,0.9,0,0,0,0,0,1093.73,0.008,-4.828313737,733
CM53,0.4,2.01,1.88,0.91,0.54,0,0,0,0,1098.52,0.15,-1.897119985,664
CM53,0.4,2.01,1.88,0.91,0.54,0,0,0,0,1098.52,0.032,-3.442019376,689
CM53,0.4,2.01,1.88,0.91,0.54,0,0,0,0,1098.52,0.008,-4.828313737,699
CM54,0.39,1.98,1.86,0.89,0.32,0,0,0,0,1131.99,0.033,-3.411247718,687
CM54,0.39,1.97,1.85,0.89,0.32,0,0,0,0,1131.99,0.008,-4.828313737,717
CM55,0.39,1.97,1.83,0.88,0.33,0,0,0,0,1103.3,0.034,-3.381394754,691
CM55,0.39,1.96,1.83,0.88,0.33,0,0,0,0,1103.3,0.008,-4.828313737,711
CM56,0.41,1.82,1.83,0.92,0.06,1.28,0,0,0,1079.37,0.146,-1.924148657,652
CM56,0.41,1.82,1.83,0.92,0.06,1.28,0,0,0,1079.37,0.032,-3.442019376,682
CM56,0.41,1.82,1.83,0.92,0.06,1.28,0,0,0,1079.37,0.008,-4.828313737,696
CM57,0.41,1.81,1.81,0.92,0.51,1.25,0,0,0,1088.95,0.033,-3.411247718,630
CM57,0.41,1.81,1.81,0.92,0.51,1.25,0,0,0,1088.95,0.008,-4.828313737,665
CM58,0.4,1.76,1.79,0.9,0.34,1.23,0,0,0,1084.16,0.032,-3.442019376,620
CM58,0.4,1.76,1.79,0.9,0.35,1.23,0,0,0,1084.16,0.008,-4.828313737,635
CM59,0.4,1.78,1.77,0.89,0.35,1.19,0,0,0,1084.16,0.033,-3.411247718,645
CM59,0.4,1.77,1.77,0.89,0.35,1.19,0,0,0,1084.16,0.008,-4.828313737,672
CM60,0.37,0.47,1.01,0,0,1.57,0,0,0,1050.63,3.006,1.100610291,670
CM60,0.37,0.47,1.01,0,0,1.57,0,0,0,1050.63,0.128,-2.055725015,697
CM60,0.37,0.47,1.01,0,0,1.57,0,0,0,1050.63,0.007,-4.96184513,706
CM61,0.37,0.48,1.01,0,0.4,1.57,0,0,0,1050.63,0.135,-2.002480501,672
CM61,0.37,0.48,1.01,0,0.4,1.57,0,0,0,1050.63,0.029,-3.540459449,682
CM61,0.37,0.48,1.01,0,0.4,1.57,0,0,0,1050.63,0.007,-4.96184513,685
CM62,0.37,0.47,1,0,0.78,1.52,0,0,0,1045.83,0.149,-1.903808973,672
CM62,0.37,0.47,1,0,0.78,1.52,0,0,0,1045.83,0.032,-3.442019376,693
CM62,0.37,0.47,1,0,0.78,1.52,0,0,0,1045.83,0.008,-4.828313737,698
CM63,0.36,0.46,0.97,0,0.44,1.54,0,0,0,1069.8,0.031,-3.473768074,683
