Steel,C,Si,Mn,Cr,Mo,Ni,Al,Cu,ppmB,Pa,Rc,lnRc,Texp
CM63,0.36,0.46,0.97,0,0.45,1.54,0,0,0,1069.8,0.008,-4.828313737,700
CM64,0.37,0.5,0.99,0.88,0,0,0,0,0,1069.8,3.02,1.105256831,719
CM64,0.37,0.5,0.99,0.88,0,0,0,0,0,1069.8,0.159,-1.838851077,732
CM64,0.37,0.5,0.99,0.88,0,0,0,0,0,1069.8,0.009,-4.710530702,738
CM65,0.37,0.52,1,0.87,0.42,0,0,0,0,1060.21,0.382,-0.96233467,706
CM65,0.37,0.52,1,0.87,0.42,0,0,0,0,1060.21,0.143,-1.944910649,721
CM65,0.37,0.52,1,0.87,0.42,0,0,0,0,1060.21,0.031,-3.473768074,734
CM65,0.37,0.52,0.99,0.87,0.42,0,0,0,0,1060.21,0.008,-4.828313737,735
CM66,0.37,0.5,0.98,0.89,0.95,0,0,0,0,1055.42,0.361,-1.018877321,706
CM66,0.37,0.5,0.98,0.89,0.95,0,0,0,0,1055.42,0.119,-2.128631786,732
CM66,0.37,0.5,0.98,0.89,0.8,0,0,0,0,1055.42,0.029,-3.540459449,738
CM66,0.37,0.5,0.98,0.89,0.42,0,0,0,0,1055.42,0.008,-4.828313737,741
CM67,0.37,0.51,0.95,0.88,1.26,0,0,0,0,1045.83,0.354,-1.038458366,685
CM67,0.37,0.51,0.95,0.88,1.26,0,0,0,0,1045.83,0.141,-1.958995389,705
CM67,0.37,0.51,0.95,0.88,1.26,0,0,0,0,1045.83,0.03,-3.506557897,715
CM67,0.37,0.51,0.95,0.88,1.26,0,0,0,0,1045.83,0.008,-4.828313737,720
CM68,0.38,0.55,1.87,0.92,0,0,0,0,0,1074.59,1,0,700
CM68,0.38,0.55,1.87,0.92,0,0,0,0,0,1074.59,0.14,-1.966112856,705
CM68,0.38,0.55,1.87,0.92,0,0,0,0,0,1074.59,0.007,-4.96184513,710
CM69,0.37,0.56,1.86,0.92,0.41,0,0,0,0,1084.16,0.151,-1.890475442,674
CM69,0.37,0.56,1.86,0.92,0.41,0,0,0,0,1084.16,0.032,-3.442019376,692
CM69,0.37,0.56,1.86,0.92,0.41,0,0,0,0,1084.16,0.008,-4.828313737,700
CM70,0.36,0.56,1.83,0.9,0.81,0,0,0,0,1074.59,0.136,-1.995100393,669
CM70,0.36,0.56,1.83,0.9,0.81,0,0,0,0,1074.59,0.028,-3.575550769,714
CM70,0.36,0.56,1.83,0.9,0.41,0,0,0,0,1074.59,0.007,-4.96184513,721
CM71,0.36,0.57,1.82,0.89,0.41,0,0,0,0,1079.37,0.031,-3.473768074,685
CM71,0.36,0.57,1.82,0.89,0.41,0,0,0,0,1079.37,0.007,-4.96184513,702
CM72,0.1,0.26,0.51,0,0.45,0,0,0,0,1148.34,3.433,1.233434514,783
CM72,0.1,0.26,0.5,0,0.45,0,0,0,0,1148.34,0.153,-1.877317358,812
CM72,0.1,0.26,0.49,0,0.45,0,0,0,0,1148.34,0.008,-4.828313737,823
CM97,0.09,0.26,0.52,0,0.23,0,0,0,0,1153.01,12.5,2.525728644,787
CM97,0.09,0.26,0.51,0,0.23,0,0,0,0,1153.01,0.567,-0.567395975,816
CM99,0.1,0.26,0.51,0,0.45,0,0,0,0,1176.35,4.213,1.438174983,783
CM99,0.1,0.26,0.5,0,0.45,0,0,0,0,1176.35,0.198,-1.619488248,812
CM99,0.1,0.26,0.49,0,0.45,0,0,0,0,1176.35,0.011,-4.509860006,823
MR01,0.15,0.13,0.34,0.26,0.35,0.13,0,0.19,0,1101.74,1.2,0.182321557,775
MR01,0.15,0.13,0.33,0.26,0.35,0.13,0,0.19,0,1101.74,0.15,-1.897119985,790
MR01,0.15,0.13,0.33,0.26,0.35,0.13,0,0.19,0,1101.74,0.044,-3.123565645,805
MR02,0.17,0.28,0.57,1.27,0.27,0.09,0,0,0,1139.53,1.25,0.223143551,730
MR02,0.17,0.28,0.56,1.27,0.27,0.09,0,0,0,1139.53,0.15,-1.897119985,745
MR02,0.17,0.28,0.56,1.27,0.27,0.09,0,0,0,1139.53,0.04,-3.218875825,755
MR03,0.17,0.35,1.06,0,0.05,0.17,0,0.26,0,1120.64,1.2,0.182321557,745
MR03,0.17,0.35,1.06,0,0.05,0.17,0,0.26,0,1120.64,0.13,-2.040220829,765
MR03,0.17,0.35,1.06,0,0.05,0.17,0,0.26,0,1120.64,0.049,-3.015934981,775
MR04,0.17,0.24,0.38,1.49,0.07,3.7,0,0.33,0,1101.74,0.15,-1.897119985,660
MR04,0.17,0.24,0.38,1.49,0.07,3.7,0,0.33,0,1101.74,0.07,-2.659260037,670
MR04,0.17,0.24,0.38,1.49,0.07,3.7,0,0.33,0,1101.74,0.04,-3.218875825,675
MR05,0.22,0.25,0.81,0.45,0.25,0.86,0.04,0.32,0,1120.64,4.5,1.504077397,705
MR05,0.22,0.25,0.81,0.45,0.25,0.86,0.04,0.32,0,1120.64,1.2,0.182321557,720
MR05,0.22,0.25,0.81,0.45,0.25,0.86,0.04,0.32,0,1120.64,0.15,-1.897119985,740
MR05,0.22,0.25,0.8,0.45,0.25,0.86,0.04,0.32,0,1120.64,0.04,-3.218875825,760
MR06,0.21,0.21,1.47,0.61,0.69,1.1,0.03,0.27,0,1120.64,0.15,-1.897119985,705
MR06,0.21,0.21,1.47,0.61,0.69,1.1,0.03,0.27,0,1120.64,0.092,-2.385966702,712
MR06,0.21,0.21,1.47,0.61,0.69,1.1,0.03,0.27,0,1120.64,0.046,-3.079113882,720
MR07,0.27,0.86,1.65,0.12,0,0,0,0,0,1186.66,1.6,0.470003629,715
MR07,0.27,0.86,1.64,0.12,0,0,0,0,0,1186.66,0.125,-2.079441542,745
MR07,0.27,0.86,1.64,0.12,0,0,0,0,0,1186.66,0.017,-4.074541935,760
MR08,0.35,0.6,2.2,0.26,0.07,0.14,0,0.3,0,1082.82,2.3,0.832909123,675
MR08,0.35,0.6,2.2,0.26,0.07,0.14,0,0.3,0,1082.82,1,0,685
MR08,0.35,0.6,2.2,0.26,0.07,0.14,0,0.3,0,1082.82,0.16,-1.832581464,690
MR09,0.36,0.44,0.46,0.66,0.05,0.17,0,0.23,0,1101.74,2.2,0.78845736,705
MR09,0.36,0.44,0.46,0.66,0.05,0.17,0,0.23,0,1101.74,1.1,0.09531018,720
MR09,0.36,0.44,0.46,0.66,0.05,0.17,0,0.23,0,1101.74,0.15,-1.897119985,745
MR09,0.36,0.44,0.46,0.66,0.05,0.17,0,0.23,0,1101.74,0.03,-3.506557897,760
MR10,0.36,1.59,1.06,1.44,0.05,0.16,0,0.18,0,1139.53,1.15,0.139761942,700
MR10,0.36,1.59,1.06,1.44,0.05,0.16,0,0.18,0,1139.53,0.15,-1.897119985,730
MR10,0.36,1.59,1.06,1.44,0.05,0.16,0,0.18,0,1139.53,0.043,-3.146555163,735
MR12,0.63,2.28,1.09,0.35,0.08,0.1,0,0.17,0,1092.28,2.3,0.832909123,660
MR12,0.63,2.28,1.09,0.35,0.08,0.1,0,0.17,0,1092.28,1.1,0.09531018,675
MR12,0.63,2.28,1.09,0.35,0.08,0.1,0,0.17,0,1092.28,0.15,-1.897119985,700
MR12,0.63,2.28,1.09,0.35,0.08,0.1,0,0.17,0,1092.28,0.043,-3.146555163,715
MR15,0.45,0.33,0.59,0.21,0,0.07,0,0.31,0,1082.82,2.1,0.741937345,700
MR15,0.45,0.33,0.59,0.21,0,0.07,0,0.31,0,1082.82,1.1,0.09531018,710
MR15,0.45,0.33,0.59,0.21,0,0.07,0,0.31,0,1082.82,0.14,-1.966112856,735
MR15,0.45,0.33,0.59,0.21,0,0.07,0,0.31,0,1082.82,0.042,-3.170085661,740
MR16,0.29,0.45,0.72,1.15,0.3,0.21,0,0.27,0,1101.74,1,0,720
MR16,0.29,0.45,0.72,1.15,0.3,0.21,0,0.27,0,1101.74,0.15,-1.897119985,745
MR16,0.29,0.45,0.71,1.15,0.3,0.21,0,0.27,0,1101.74,0.03,-3.506557897,760
MR17,0.34,0.5,0.74,1.12,0.32,0.15,0,0.22,0,1092.28,2.4,0.875468737,705
MR17,0.34,0.5,0.74,1.12,0.32,0.15,0,0.22,0,1092.28,1,0,720
MR17,0.34,0.5,0.73,1.12,0.32,0.15,0,0.22,0,1092.28,0.16,-1.832581464,740
MR17,0.34,0.5,0.73,1.12,0.32,0.15,0,0.22,0,1092.28,0.03,-3.506557897,750
MR18,0.19,0.24,0.38,1.5,0.29,4.37,0,0.33,0,1101.74,0.15,-1.897119985,655
MR18,0.19,0.24,0.38,1.5,0.29,4.37,0,0.33,0,1101.74,0.07,-2.659260037,665
MR18,0.19,0.24,0.38,1.5,0.29,4.37,0,0.33,0,1101.74,0.014,-4.268697949,665
MR19,0.26,0.31,0.61,1.44,0.24,3.02,0,0.11,0,1082.82,0.045,-3.101092789,695
MR20,0.18,0.24,0.14,1.71,0.33,1.66,0,0.17,0,1111.19,1,0,690
MR20,0.18,0.24,0.14,1.71,0.33,1.66,0,0.17,0,1111.19,0.18,-1.714798428,710
MR20,0.18,0.24,0.13,1.71,0.33,1.66,0,0.17,0,1111.19,0.045,-3.101092789,720
MR21,0.19,0.24,0.19,0.89,0.06,0.2,0,0.27,0,1120.64,8.4,2.128231706,750
MR21,0.19,0.24,0.19,0.89,0.06,0.2,0,0.27,0,1120.64,1.2,0.182321557,780
MR21,0.19,0.24,0.18,0.89,0.06,0.2,0,0.27,0,1120.64,0.16,-1.832581464,790
MR22,0.21,0.35,1.18,1.42,0.28,0.2,0,0.28,0,1101.74,1.2,0.182321557,705
MR22,0.21,0.35,1.18,1.42,0.28,0.2,0,0.28,0,1101.74,0.15,-1.897119985,725
MR22,0.21,0.35,1.18,1.42,0.28,0.2,0,0.28,0,1101.74,0.03,-3.506557897,740
MR23,0.14,0.23,0.37,1.63,0.06,1.73,0,0.22,0,1082.82,1.1,0.09531018,690
MR23,0.14,0.23,0.37,1.63,0.06,1.73,0,0.22,0,1082.82,0.15,-1.897119985,710
MR23,0.14,0.23,0.37,1.63,0.06,1.73,0,0.22,0,1082.82,0.06,-2.813410717,720
MR24,0.15,0.36,0.19,2.21,0.06,2.13,0,0.27,0,1092.92,2.4,0.875468737,690
MR24,0.15,0.36,0.19,2.21,0.06,2.13,0,0.27,0,1092.92,0.11,-2.207274913,715
MR24,0.15,0.36,0.18,2.21,0.06,2.13,0,0.27,0,1092.92,0.06,-2.813410717,725
MR26,0.22,0.42,1.34,0.25,0,0.17,0,0.2,0,1139.37,7.8,2.054123734,700
MR26,0.22,0.42,1.34,0.25,0,0.17,0,0.2,0,1139.37,2.5,0.916290732,730
MR26,0.22,0.42,1.33,0.25,0,0.17,0,0.2,0,1139.37,0.17,-1.771956842,755
MR26,0.22,0.42,1.33,0.25,0,0.17,0,0.2,0,1139.37,0.05,-2.995732274,765
MR27,0.24,0.52,1.96,0.25,0.04,0.17,0,0.25,0,1139.53,8,2.079441542,655
MR27,0.24,0.52,1.96,0.25,0.04,0.17,0,0.25,0,1139.53,1.2,0.182321557,685
MR27,0.24,0.52,1.96,0.25,0.04,0.17,0,0.25,0,1139.53,0.13,-2.040220829,710
MR29,0.29,0.45,1.81,0.74,0.7,0.48,0,0.23,0,1101.74,0.14,-1.966112856,700
MR29,0.29,0.45,1.81,0.74,0.7,0.48,0,0.23,0,1101.74,0.044,-3.123565645,710
MR31,0.27,0.44,1.06,2.08,0.42,1.32,0.05,0.24,0,1092.28,0.064,-2.748872196,675
MR31,0.27,0.44,1.06,2.08,0.42,1.32,0.05,0.24,0,1092.28,0.032,-3.442019376,685
MR32,0.2,0.54,1.77,0.11,0,1.65,0,1.85,0,1082.82,10.9,2.388762789,634
MR32,0.2,0.54,1.77,0.11,0,1.65,0,1.85,0,1082.82,1.13,0.122217633,656
MR32,0.2,0.54,1.77,0.11,0,1.65,0,1.85,0,1082.82,0.048,-3.036554268,677
MR34,0.86,0.27,0.06,0.1,0,0,0,0.25,0,1046.32,7.75,2.047692843,675
MR34,0.86,0.27,0.06,0.1,0,0,0,0.25,0,1046.32,1.12,0.113328685,690
MR34,0.86,0.27,0.06,0.1,0,0,0,0.25,0,1046.32,0.12,-2.120263536,705
MR34,0.86,0.27,0.06,0.1,0,0,0,0.25,0,1046.32,0.03,-3.506557897,710
MR38,0.67,1.77,0.43,0.6,0.19,0.4,0,0.26,0,1082.82,1.1,0.09531018,675
MR38,0.67,1.77,0.43,0.6,0.19,0.4,0,0.26,0,1082.82,0.15,-1.897119985,705
MR38,0.67,1.77,0.43,0.6,0.19,0.4,0,0.26,0,1082.82,0.04,-3.218875825,710
MR39,0.33,0.23,0.46,1.82,0.23,1.03,0.92,0.28,0,1111.19,1.2,0.182321557,730
MR39,0.33,0.23,0.46,1.82,0.23,1.03,0.92,0.28,0,1111.19,0.17,-1.771956842,750
MR39,0.33,0.23,0.46,1.82,0.23,1.03,0.92,0.28,0,1111.19,0.07,-2.659260037,760
MR40,0.41,0.32,1.01,1.9,0.4,0.16,1.12,0.3,0,1139.53,0.083,-2.488914671,750
MR40,0.41,0.32,1.01,1.9,0.4,0.16,1.12,0.3,0,1139.53,0.04,-3.218875825,760
MR41,0.37,0.2,0,2.08,0.31,0.23,0.94,0.27,0,1139.53,0.14,-1.966112856,730
MR41,0.37,0.2,0,2.08,0.31,0.23,0.94,0.27,0,1139.53,0.063,-2.764620553,750
MR41,0.37,0.2,0,2.08,0.31,0.23,0.94,0.27,0,1139.53,0.04,-3.218875825,760
MR42,0.4,0.25,0.43,1.83,0.29,0.25,0.85,0.32,0,1148.96,0.095,-2.353878387,755
MR42,0.4,0.25,0.43,1.83,0.29,0.25,0.85,0.32,0,1148.96,0.045,-3.101092789,775
MR43,0.18,0.3,1.61,0.39,0.52,1.27,0,0.23,0,1120.64,0.15,-1.897119985,685
MR43,0.18,0.3,1.61,0.39,0.52,1.27,0,0.23,0,1120.64,0.083,-2.488914671,700
MR43,0.18,0.3,1.61,0.39,0.52,1.27,0,0.23,0,1120.64,0.015,-4.199705078,710
MR45,0.15,0.24,0.06,0.07,0,0,0,0.17,0,1120.64,80,4.382026635,730
MR45,0.15,0.24,0.06,0.07,0,0,0,0.17,0,1120.64,15,2.708050201,765
MR45,0.15,0.24,0.05,0.07,0,0,0,0.17,0,1120.64,1.6,0.470003629,800
MR47,0.42,0.34,0.7,1.28,0.05,0.16,0.03,0.43,0,1092.28,1.12,0.113328685,690
MR47,0.42,0.34,0.7,1.28,0.05,0.16,0.03,0.43,0,1092.28,0.14,-1.966112856,700
MR47,0.42,0.34,0.7,1.28,0.05,0.16,0.03,0.43,0,1092.28,0.075,-2.590267165,710
MR47,0.42,0.34,0.7,1.28,0.05,0.16,0.03,0.43,0,1092.28,0.037,-3.296837366,720
MR48,0.42,0.34,0.72,1.27,0.05,0.16,0.03,0.43,0,1252.45,1.5,0.405465108,665
MR48,0.42,0.34,0.73,1.27,0.05,0.16,0.03,0.43,0,1252.45,0.17,-1.771956842,685
MR48,0.42,0.34,0.73,1.27,0.05,0.16,0.03,0.43,0,1252.45,0.089,-2.419118909,700
MR48,0.42,0.33,0.73,1.27,0.05,0.16,0.03,0.43,0,1252.45,0.044,-3.123565645,715
MR49,0.25,0.42,0.79,1.2,0.31,0,0,0,0,1101.74,1.2,0.182321557,720
MR49,0.25,0.42,0.79,1.2,0.31,0,0,0,0,1101.74,0.15,-1.897119985,740
MR49,0.25,0.42,0.79,1.2,0.31,0,0,0,0,1101.74,0.04,-3.218875825,750
MR50,0.4,0.32,0.49,1.28,0.36,0.16,0,0.22,0,1257.14,0.17,-1.771956842,685
MR50,0.4,0.32,0.49,1.27,0.36,0.16,0,0.22,0,1257.14,0.089,-2.419118909,700
MR50,0.4,0.32,0.5,1.27,0.36,0.16,0,0.22,0,1257.14,0.044,-3.123565645,715
MR51,0.51,0.47,0.5,1.27,0.35,0.16,0.03,0.28,0,1101.74,0.15,-1.897119985,710
MR51,0.51,0.47,0.5,1.27,0.35,0.16,0.03,0.28,0,1101.74,0.075,-2.590267165,720
MR51,0.51,0.47,0.5,1.27,0.35,0.16,0.03,0.28,0,1101.74,0.037,-3.296837366,725
MR54,0.33,0.34,0.52,1.24,0.36,1.1,0,0.25,0,1083.61,0.15,-1.897119985,705
MR54,0.33,0.34,0.52,1.24,0.36,1.1,0,0.25,0,1083.61,0.07,-2.659260037,710
MR54,0.33,0.34,0.51,1.24,0.36,1.1,0,0.25,0,1083.61,0.03,-3.506557897,715
MR56,0.42,0.43,1.01,0.18,0,0.06,0,0.18,0,1092.28,8,2.079441542,675
MR56,0.42,0.43,1.01,0.18,0,0.06,0,0.18,0,1092.28,2.4,0.875468737,705
MR56,0.42,0.43,1,0.18,0,0.06,0,0.18,0,1092.28,0.15,-1.897119985,735
MR56,0.42,0.42,1,0.18,0,0.06,0,0.18,0,1092.28,0.03,-3.506557897,740
MR57,0.47,2.3,0.7,0.25,0.1,0.09,0,0.35,0,1120.64,7.5,2.014903021,685
MR57,0.47,2.3,0.69,0.25,0.1,0.09,0,0.35,0,1120.64,1.1,0.09531018,720
MR57,0.47,2.3,0.69,0.25,0.1,0.09,0,0.35,0,1120.64,0.15,-1.897119985,740
MR57,0.47,2.29,0.69,0.25,0.1,0.09,0,0.35,0,1120.64,0.03,-3.506557897,760
MR59,0.56,0.45,1.02,1.42,0.37,0.11,0,0.31,0,1092.28,0.15,-1.897119985,665
MR59,0.56,0.45,1.02,1.42,0.37,0.11,0,0.31,0,1092.28,0.09,-2.407945609,675
MR59,0.56,0.45,1.02,1.42,0.37,0.11,0,0.31,0,1092.28,0.042,-3.170085661,680
MR60,0.49,0.28,0.71,1.18,0.3,0.15,0,0.31,0,1092.28,0.14,-1.966112856,690
MR60,0.49,0.28,0.71,1.18,0.3,0.15,0,0.31,0,1092.28,0.092,-2.385966702,700
MR60,0.49,0.28,0.71,1.18,0.3,0.15,0,0.31,0,1092.28,0.046,-3.079113882,705
OKru1,0.34,0.43,0.69,1.35,0.29,0,0.73,0,0,1157.92,1.293,0.2569651,721
OKru1,0.34,0.43,0.69,1.35,0.29,0,0.74,0,0,1157.92,0.186,-1.682008605,750
OKru1,0.34,0.43,0.68,1.35,0.28,0,0.74,0,0,1157.92,0.059,-2.830217835,770
OKru2,0.34,0.3,0.55,1.88,0.27,1.09,0.74,0,0,1130.1,0.53,-0.634878272,732
OKru2,0.34,0.3,0.55,1.88,0.27,1.09,0.74,0,0,1130.1,0.101,-2.292634762,748
OKru2,0.34,0.3,0.55,1.88,0.27,1.09,0.75,0,0,1130.1,0.042,-3.170085661,753
OKru3,0.34,0.3,0.81,1.74,0,0,0.74,0,0,1176.43,2.4,0.875468737,713
OKru3,0.34,0.3,0.81,1.74,0,0,0.74,0,0,1176.43,0.613,-0.489390343,749
OKru3,0.34,0.3,0.81,1.74,0,0,0.75,0,0,1176.43,0.1,-2.302585093,798
OKru4,0.12,0.27,0.39,0,0,4.01,0,0,0,1074.3,18.651,2.925899764,663
OKru4,0.12,0.27,0.39,0,0,4.01,0,0,0,1074.3,2.877,1.056748085,682
OKru4,0.12,0.27,0.39,0,0,4.01,0,0,0,1074.3,0.308,-1.177655496,688
OSaa1,0.37,1.7,1.68,0,0,0,0,0,0,1092.92,8.525,2.143003023,686
OSaa1,0.37,1.7,1.68,0,0,0,0,0,0,1092.92,0.369,-0.996958635,727
OSaa1,0.37,1.7,1.68,0,0,0,0,0,0,1092.92,0.026,-3.649658741,751
OSaa2,0.46,2.45,0.9,0,0,0,0,0,0,1092.92,19.62,2.976549454,692
OSaa2,0.46,2.45,0.9,0,0,0,0,0,0,1092.92,8.42,2.130609828,723
OSaa2,0.46,2.45,0.9,0,0,0,0,0,0,1092.92,0.755,-0.28103753,763
OSaa3,0.51,2.42,0.9,0,0,0,0,0,0,1092.92,7.87,2.063058062,692
OSaa3,0.51,2.42,0.9,0,0,0,0,0,0,1092.92,1.518,0.417393679,720
OSaa3,0.51,2.41,0.9,0,0,0,0,0,0,1092.92,0.076,-2.577021939,756
OSaa4,0.58,2.44,1.05,0,0,0,0,0,0,1092.92,9.496,2.250870657,681
OSaa4,0.58,2.44,1.05,0,0,0,0,0,0,1092.92,3.021,1.105587902,697
OSaa4,0.58,2.44,1.05,0,0,0,0,0,0,1092.92,0.545,-0.606969484,714
OLo01,0.08,0.35,1.33,0.07,0,0.29,0.03,0.24,0,1337.57,3,1.098612289,760
OLo01,0.08,0.35,1.33,0.07,0,0.29,0.03,0.24,0,1337.57,0.3,-1.203972804,780
OLo04,0.1,0.38,1.44,0.05,0.24,0.56,0.04,0.28,0,1337.57,3,1.098612289,750
OLo04,0.1,0.38,1.44,0.05,0.24,0.56,0.04,0.28,0,1337.57,0.3,-1.203972804,760
OLo08,0.17,0.67,0.91,0.8,0.37,0.05,0.04,0.05,0,1337.57,3,1.098612289,755
OLo08,0.17,0.67,0.91,0.8,0.37,0.05,0.04,0.05,0,1337.57,0.3,-1.203972804,785
OLo11,0.1,0.23,1.35,0.06,0,0.08,0.03,0.05,0,1337.57,30,3.401197382,720
OLo11,0.1,0.23,1.35,0.06,0,0.08,0.03,0.05,0,1337.57,3,1.098612289,770
OLo11,0.1,0.23,1.35,0.06,0,0.08,0.03,0.05,0,1337.57,0.3,-1.203972804,785
OLo18,0.16,0.5,1.47,0.03,0.32,0,0.03,0.34,0,1337.57,3,1.098612289,735
OLo18,0.16,0.5,1.47,0.03,0.32,0,0.03,0.34,0,1337.57,0.3,-1.203972804,750
OLo23,0.65,0.35,1.18,0.04,0,0,0,0.12,0,1337.57,3,1.098612289,650
OLo23,0.65,0.35,1.18,0.04,0,0,0,0.12,0,1337.57,0.3,-1.203972804,670
OLo24,0.46,0.29,0.86,0.04,0,0.03,0.03,0.04,0,1337.57,3,1.098612289,685
OLo24,0.46,0.29,0.86,0.04,0,0.03,0.03,0.04,0,1337.57,0.3,-1.203972804,710
OSuk1,0.05,0.38,0.86,0.61,0.49,3.96,0,1.71,0,1130.1,0.183,-1.698269126,760
OSuk1,0.05,0.38,0.86,0.61,0.49,3.96,0,1.71,0,1130.1,0.13,-2.040220829,777
OSuk1,0.05,0.38,0.86,0.61,0.49,3.96,0,1.71,0,1130.1,0.047,-3.057607677,788
OMis1,0.06,0.28,1.79,0,0.08,0,0,0,0,1139.53,12.5,2.525728644,718
OMis1,0.06,0.28,1.79,0,0.08,0,0,0,0,1139.53,4,1.386294361,754
OMis1,0.06,0.28,1.79,0,0.08,0,0,0,0,1139.53,1.6,0.470003629,774
OMan1,0.2,2.25,1.89,0,0,0,0,0,0,1077.99,1,0,760
OMan1,0.2,2.25,1.89,0,0,0,0,0,0,1077.99,0.3,-1.203972804,790
OMan2,0.24,0,1.44,0,0,0,2.11,0,0,1077.99,30,3.401197382,810
OMan2,0.24,0,1.44,0,0,0,2.11,0,0,1077.99,10,2.302585093,825
OMan2,0.24,0,1.44,0,0,0,2.11,0,0,1077.99,3,1.098612289,845
OMan2,0.24,0,1.44,0,0,0,2.11,0,0,1077.99,1,0,855
OMan2,0.24,0,1.44,0,0,0,2.11,0,0,1077.99,0.3,-1.203972804,865
OGar1,0.2,2.24,1.84,0,0,0,0,0,0,1222.63,6.5,1.871802177,743
OGar1,0.2,2.24,1.84,0,0,0,0,0,0,1222.63,3.33,1.202972304,782
OGar1,0.2,2.24,1.84,0,0,0,0,0,0,1222.63,1,0,811
OGar1,0.2,2.23,1.83,0,0,0,0,0,0,1222.63,0.136,-1.995100393,815
OGar2,0.2,2.28,2.53,0,0,0,0,0,0,1222.63,3.33,1.202972304,741
OGar2,0.2,2.28,2.53,0,0,0,0,0,0,1222.63,2,0.693147181,777
OGar2,0.2,2.28,2.52,0,0,0,0,0,0,1222.63,0.98,-0.020202707,790
OGar2,0.2,2.28,2.52,0,0,0,0,0,0,1222.63,0.27,-1.30933332,795
OGir1,0.09,0,2.03,0.62,0,0,0,0,0,1159.36,5,1.609437912,700
OGir1,0.09,0,2.03,0.62,0,0,0,0,0,1159.36,1,0,710
OGir2,0.09,0,1.93,0.63,0,0,0.3,0,0,1195.24,5,1.609437912,705
OGir2,0.09,0,1.92,0.63,0,0,0.3,0,0,1195.24,1,0,740
OOva2,0.15,0.3,1.4,2.29,0.49,0.55,0,0,0,1222.63,0.139,-1.973281346,690
OOva2,0.15,0.3,1.4,2.29,0.49,0.55,0,0,0,1222.63,0.029,-3.540459449,723
OOva5,0.4,2.22,1.97,1.83,0.31,0.26,0,0,0,1130.1,0.018,-4.017383521,710
OOva6,0.68,2,1.91,1.34,0.59,0.2,0,0,0,1153.28,0.083,-2.488914671,675
OEwk1,0.54,0.33,0.6,0,0,0,0,0,0,1074.3,15.289,2.727133616,668
OEwk1,0.54,0.33,0.6,0,0,0,0,0,0,1074.3,1.643,0.496523839,703
OEwk1,0.54,0.33,0.6,0,0,0,0,0,0,1074.3,0.135,-2.002480501,714
OEwk2,0.65,1.54,1.4,0.87,0,0,0,0,0,1092.92,1.996,0.691145178,644
OEwk2,0.65,1.54,1.4,0.87,0,0,0,0,0,1092.92,1.21,0.19062036,656
OEwk2,0.65,1.54,1.4,0.87,0,0,0,0,0,1092.92,0.475,-0.744440475,677
OEwk4,0.33,0.49,0.33,1.36,0.29,0,0.72,0,0,1130.1,2.892,1.061948304,730
OEwk4,0.33,0.49,0.33,1.36,0.29,0,0.72,0,0,1130.1,0.216,-1.532476871,771
OEwk4,0.33,0.49,0.33,1.36,0.29,0,0.74,0,0,1130.1,0.019,-3.9633163,786
OEwk5,0.41,0.51,0.36,1.95,0.41,0,0.7,0,0,1130.1,0.11,-2.207274913,760
OEwk5,0.41,0.51,0.36,1.95,0.41,0,0.71,0,0,1130.1,0.045,-3.101092789,776
OEwk5,0.41,0.51,0.36,1.95,0.41,0,0.73,0,0,1130.1,0.011,-4.509860006,795
